{'leather_seat': 0, 'displacement': 2, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 0, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 0, 'dlcc': 0, 'price': 81900, 'seat_heat': 0, 'id': 31215, 'hid': 0, 'esp': 1, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '长安'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 0, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 0, 'price': 132900, 'seat_heat': 0, 'id': 30899, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '长安'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 148800, 'seat_heat': 1, 'id': 29447, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '长安'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 1, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 182900, 'seat_heat': 1, 'id': 31721, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '大众'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 316900, 'seat_heat': 1, 'id': 32004, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '大众'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 145000, 'seat_heat': 1, 'id': 30781, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '长安'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 1, 'dlcc': 1, 'price': 369900, 'seat_heat': 1, 'id': 28327, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '别克'}
{'leather_seat': 1, 'displacement': 0, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 188800, 'seat_heat': 1, 'id': 30059, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': 'WEY'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 2, 'gps': 1, 'energy': 3, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 599000, 'seat_heat': 1, 'id': 25734, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '雷克萨斯'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 245800, 'seat_heat': 1, 'id': 31704, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '马自达'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 195800, 'seat_heat': 0, 'id': 32522, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '吉普'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 302800, 'seat_heat': 1, 'id': 32831, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '宝沃'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 6, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 8, 'skylight': 0, 'drive_mode': 2, 'gps': 1, 'energy': 1, 'level': 12, 'e_contr_seat': 0, 'dlcc': 0, 'price': 75300, 'seat_heat': 0, 'id': 1003213, 'hid': 0, 'esp': 0, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '北汽幻速'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 0, 'dlcc': 0, 'price': 67800, 'seat_heat': 0, 'id': 24967, 'hid': 0, 'esp': 0, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '北汽幻速'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 172800, 'seat_heat': 1, 'id': 32459, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '大众'}
